TimeStamp,TimeStampUtc,ReceivedDateTime,ReceivedDateTimeUtc,Quality,Value,ItemId,DataType,EngineeringUnit
01-Sep-2022 13:25:37.000,01-Sep-2022 18:25:37.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.79063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:38.000,01-Sep-2022 18:25:38.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.77438,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:39.000,01-Sep-2022 18:25:39.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.75813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:40.000,01-Sep-2022 18:25:40.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.73375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:41.000,01-Sep-2022 18:25:41.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.69313,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:42.000,01-Sep-2022 18:25:42.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.66063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:43.000,01-Sep-2022 18:25:43.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.64437,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:44.000,01-Sep-2022 18:25:44.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.61187,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:45.000,01-Sep-2022 18:25:45.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.62,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:46.000,01-Sep-2022 18:25:46.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.63625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:47.000,01-Sep-2022 18:25:47.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.6525,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:48.000,01-Sep-2022 18:25:48.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.66875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:49.000,01-Sep-2022 18:25:49.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.69313,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:50.000,01-Sep-2022 18:25:50.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.73375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:51.000,01-Sep-2022 18:25:51.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.7175,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:52.000,01-Sep-2022 18:25:52.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.73375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:53.000,01-Sep-2022 18:25:53.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.70125,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:54.000,01-Sep-2022 18:25:54.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.7175,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:55.000,01-Sep-2022 18:25:55.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.69313,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:56.000,01-Sep-2022 18:25:56.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.67688,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:57.000,01-Sep-2022 18:25:57.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.7175,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:58.000,01-Sep-2022 18:25:58.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.75,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:25:59.000,01-Sep-2022 18:25:59.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.76625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:00.000,01-Sep-2022 18:26:00.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.79875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:01.000,01-Sep-2022 18:26:01.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.83125,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:02.000,01-Sep-2022 18:26:02.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.86375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:03.000,01-Sep-2022 18:26:03.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.90437,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:04.000,01-Sep-2022 18:26:04.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.95313,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:05.000,01-Sep-2022 18:26:05.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.98563,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:06.000,01-Sep-2022 18:26:06.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.01812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:07.000,01-Sep-2022 18:26:07.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.02625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:08.000,01-Sep-2022 18:26:08.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.0425,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:09.000,01-Sep-2022 18:26:09.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.02625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:11.000,01-Sep-2022 18:26:11.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.00188,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:12.000,01-Sep-2022 18:26:12.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,57.9775,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:13.000,01-Sep-2022 18:26:13.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.01812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:14.000,01-Sep-2022 18:26:14.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.02625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:15.000,01-Sep-2022 18:26:15.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.06688,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:16.000,01-Sep-2022 18:26:16.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.09938,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:17.000,01-Sep-2022 18:26:17.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.13187,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:18.000,01-Sep-2022 18:26:18.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.1725,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:19.000,01-Sep-2022 18:26:19.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.18063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:20.000,01-Sep-2022 18:26:20.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.18875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:21.000,01-Sep-2022 18:26:21.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.18063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:22.000,01-Sep-2022 18:26:22.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.15625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:24.000,01-Sep-2022 18:26:24.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.14812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:25.000,01-Sep-2022 18:26:25.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.18063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:26.000,01-Sep-2022 18:26:26.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.2375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:27.000,01-Sep-2022 18:26:27.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.32687,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:28.000,01-Sep-2022 18:26:28.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.4,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:29.000,01-Sep-2022 18:26:29.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.50563,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:30.000,01-Sep-2022 18:26:30.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.61937,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:31.000,01-Sep-2022 18:26:31.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.66813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:32.000,01-Sep-2022 18:26:32.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.7575,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:33.000,01-Sep-2022 18:26:33.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.84687,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:34.000,01-Sep-2022 18:26:34.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.92,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:35.000,01-Sep-2022 18:26:35.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,58.96062,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:36.000,01-Sep-2022 18:26:36.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.0175,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:37.000,01-Sep-2022 18:26:37.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.05812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:38.000,01-Sep-2022 18:26:38.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.09875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:39.000,01-Sep-2022 18:26:39.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.16375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:40.000,01-Sep-2022 18:26:40.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.20438,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:41.000,01-Sep-2022 18:26:41.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.2775,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:42.000,01-Sep-2022 18:26:42.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.35875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:43.000,01-Sep-2022 18:26:43.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.41563,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:44.000,01-Sep-2022 18:26:44.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.44812,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:45.000,01-Sep-2022 18:26:45.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.48875,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:46.000,01-Sep-2022 18:26:46.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.54562,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:47.000,01-Sep-2022 18:26:47.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.61063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:48.000,01-Sep-2022 18:26:48.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.635,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:49.000,01-Sep-2022 18:26:49.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.65937,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:50.000,01-Sep-2022 18:26:50.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.69188,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:51.000,01-Sep-2022 18:26:51.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.72438,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:52.000,01-Sep-2022 18:26:52.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.74062,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:53.000,01-Sep-2022 18:26:53.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.7325,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:54.000,01-Sep-2022 18:26:54.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.78125,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:55.000,01-Sep-2022 18:26:55.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.78938,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:56.000,01-Sep-2022 18:26:56.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.7975,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:58.000,01-Sep-2022 18:26:58.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.78125,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:26:59.000,01-Sep-2022 18:26:59.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.74062,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:01.000,01-Sep-2022 18:27:01.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.70813,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:02.000,01-Sep-2022 18:27:02.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.68375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:03.000,01-Sep-2022 18:27:03.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.6675,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:04.000,01-Sep-2022 18:27:04.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.635,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:05.000,01-Sep-2022 18:27:05.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.62688,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:06.000,01-Sep-2022 18:27:06.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.58625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:07.000,01-Sep-2022 18:27:07.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.57,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:08.000,01-Sep-2022 18:27:08.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.54562,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:09.000,01-Sep-2022 18:27:09.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.51313,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:10.000,01-Sep-2022 18:27:10.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.52937,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:11.000,01-Sep-2022 18:27:11.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.5375,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:12.000,01-Sep-2022 18:27:12.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.56187,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:13.000,01-Sep-2022 18:27:13.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.58625,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
01-Sep-2022 13:27:14.000,01-Sep-2022 18:27:14.000,1/1/0001 12:00:00 AM,1/1/0001 12:00:00 AM,GOOD,59.61063,TIT-WB33001-001/I.PV#Value,System.Single,NOENUM
